"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation"
0,25;1;0;0;0;0,000401926837881327;17;34
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000488033090083241;15;36
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000481850898209187;13;38
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000376488185301722;11;40
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000883261846304188;9;42
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000498472272192667;7;44
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000441575184458558;5;46
0;0;0;0;0;0;0;0
0,25;1;0;0;0;0,000389232185981812;3;48
0;0;0;0;0;0;0;0
0,25;1;0,125;0;0,125;0,000666631682755767;1;50
0;0;0;0;0;0;0;0
1;1;0;0;0;5,9194389589852e-05;49;2
0;0;0;0;0;0;0;0
1;1;0;0;0;0,00124463079358071;47;4
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000479503581237327;45;6
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000296444472938822;43;8
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000407874910404568;41;10
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000324007082415475;39;12
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000383773282457487;37;14
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000376929738573874;35;16
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000578644960717327;33;18
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000431384917054292;31;20
0;0;0;0;0;0;0;0
1;1;0,2;0;0,2;0,000551390059568941;29;22
0;0;0;0;0;0;0;0
1;1;0;0;0;0,00043171952157021;27;24
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000426423728360421;25;26
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000395939964594121;23;28
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000255535319372957;21;30
0;0;0;0;0;0;0;0
1;1;0;0;0;0,00030611445476515;19;32
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000214543483138008;17;34
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000242540387722018;15;36
0;0;0;0;0;0;0;0
1;1;0,117647058823529;0;0,117647058823529;0,000436123886881884;13;38
0;0;0;0;0;0;0;0
1;1;0;0;0;0,0002982428742482;11;40
0;0;0;0;0;0;0;0
1;1;0,285714285714286;0;0,285714285714286;0,000365590162142881;9;42
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000289065112068434;7;44
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000332071259531909;5;46
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000350520472217599;3;48
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000237505740939487;1;50
